Statistical profiling result from isolate-0x5640960-25873-v8.log, (12305 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     26  100.0%        Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
     26  100.0%          Function: ^listOnTimeout node:internal/timers:507:25
     26  100.0%            Function: ^processTimers node:internal/timers:487:25
    368    5.8%    LazyCompile: *setEntityPotentialCollidingEntities /home/eddie/webgl-test-server/src/Board.ts:76:40
    341   92.7%      LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
    334   97.9%        Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
    334  100.0%          Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
    332   99.4%            Function: ^listOnTimeout node:internal/timers:507:25
      7    2.1%        LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
      7  100.0%          LazyCompile: ~<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
      7  100.0%            LazyCompile: ~listOnTimeout node:internal/timers:507:25
     27    7.3%      Function: ^updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
     24   88.9%        Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
     24  100.0%          Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
     24  100.0%            Function: ^listOnTimeout node:internal/timers:507:25
      3   11.1%        LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
      3  100.0%          LazyCompile: ~<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
      3  100.0%            LazyCompile: ~listOnTimeout node:internal/timers:507:25
    330    5.2%    LazyCompile: *refreshAI /home/eddie/webgl-test-server/src/entities/Mob.ts:51:14
    303   91.8%      LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Mob.ts:42:9
    282   93.1%        LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Zombie.ts:40:9
    270   95.7%          LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
    270  100.0%            Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
     12    4.3%          Function: ^updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
     12  100.0%            Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
     19    6.3%        LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
     19  100.0%          Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
     19  100.0%            Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
     27    8.2%      Function: ^tick /home/eddie/webgl-test-server/src/entities/Mob.ts:42:9
     24   88.9%        LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Zombie.ts:40:9
     24  100.0%          LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
     24  100.0%            Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
      3   11.1%        LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      3  100.0%          Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
      3  100.0%            Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
    293    4.6%    LazyCompile: *calculateCollidingEntities /home/eddie/webgl-test-server/src/entities/Entity.ts:316:31
    231   78.8%      LazyCompile: *resolveCollisions /home/eddie/webgl-test-server/src/Board.ts:97:22
    231  100.0%        Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
    231  100.0%          Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
    231  100.0%            Function: ^listOnTimeout node:internal/timers:507:25
     41   14.0%      LazyCompile: *updateCollidingEntities /home/eddie/webgl-test-server/src/entities/Entity.ts:250:28
     24   58.5%        LazyCompile: *resolveCollisions /home/eddie/webgl-test-server/src/Board.ts:97:22
     17   70.8%          Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
     17  100.0%            Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
      7   29.2%          LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
      7  100.0%            LazyCompile: ~<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
     17   41.5%        Function: ^resolveCollisions /home/eddie/webgl-test-server/src/Board.ts:97:22
      9   52.9%          Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
      9  100.0%            Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
      8   47.1%          LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
      8  100.0%            LazyCompile: ~<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
     21    7.2%      Function: ^updateCollidingEntities /home/eddie/webgl-test-server/src/entities/Entity.ts:250:28
     21  100.0%        Function: ^resolveCollisions /home/eddie/webgl-test-server/src/Board.ts:97:22
     21  100.0%          Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
     21  100.0%            Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
    253    4.0%    LazyCompile: *calculateEntitiesInVisionRange /home/eddie/webgl-test-server/src/entities/Mob.ts:79:35
    216   85.4%      LazyCompile: *refreshAI /home/eddie/webgl-test-server/src/entities/Mob.ts:51:14
    201   93.1%        LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Mob.ts:42:9
    190   94.5%          LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Zombie.ts:40:9
    173   91.1%            LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
     17    8.9%            Function: ^updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
     10    5.0%          LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
     10  100.0%            Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
     14    6.5%        Function: ^tick /home/eddie/webgl-test-server/src/entities/Mob.ts:42:9
     14  100.0%          LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Zombie.ts:40:9
     14  100.0%            LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
     21    8.3%      LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Mob.ts:42:9
     21  100.0%        LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Zombie.ts:40:9
     21  100.0%          LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
     11   52.4%            Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
     10   47.6%            LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
     16    6.3%      Function: ^refreshAI /home/eddie/webgl-test-server/src/entities/Mob.ts:51:14
      8   50.0%        LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Mob.ts:42:9
      8  100.0%          LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Zombie.ts:40:9
      8  100.0%            LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      8   50.0%        Function: ^tick /home/eddie/webgl-test-server/src/entities/Mob.ts:42:9
      5   62.5%          LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Zombie.ts:40:9
      3   60.0%            LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      2   40.0%            Function: ^updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      3   37.5%          Function: ^tick /home/eddie/webgl-test-server/src/entities/Zombie.ts:40:9
      3  100.0%            Function: ^updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
    122    1.9%    LazyCompile: *resolveCollisions /home/eddie/webgl-test-server/src/Board.ts:97:22
    122  100.0%      Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
    122  100.0%        Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
    122  100.0%          Function: ^listOnTimeout node:internal/timers:507:25
    122  100.0%            Function: ^processTimers node:internal/timers:487:25
    113    1.8%    LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
    108   95.6%      Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
    108  100.0%        Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
    107   99.1%          Function: ^listOnTimeout node:internal/timers:507:25
    107  100.0%            Function: ^processTimers node:internal/timers:487:25
      5    4.4%      LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
      5  100.0%        LazyCompile: ~<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
      5  100.0%          LazyCompile: ~listOnTimeout node:internal/timers:507:25
      4   80.0%            LazyCompile: ~processTimers node:internal/timers:487:25
      1   20.0%            Function: ^processTimers node:internal/timers:487:25
     91    1.4%    Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
     91  100.0%      Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
     91  100.0%        Function: ^listOnTimeout node:internal/timers:507:25
     91  100.0%          Function: ^processTimers node:internal/timers:487:25

   2055   16.7%  LazyCompile: *calculateCollidingEntities /home/eddie/webgl-test-server/src/entities/Entity.ts:316:31
   1827   88.9%    LazyCompile: *resolveCollisions /home/eddie/webgl-test-server/src/Board.ts:97:22
   1827  100.0%      Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
   1827  100.0%        Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
   1827  100.0%          Function: ^listOnTimeout node:internal/timers:507:25
   1827  100.0%            Function: ^processTimers node:internal/timers:487:25
    121    5.9%    LazyCompile: *updateCollidingEntities /home/eddie/webgl-test-server/src/entities/Entity.ts:250:28
     90   74.4%      LazyCompile: *resolveCollisions /home/eddie/webgl-test-server/src/Board.ts:97:22
     63   70.0%        Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
     63  100.0%          Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
     47   74.6%            Function: ^listOnTimeout node:internal/timers:507:25
     16   25.4%            LazyCompile: ~listOnTimeout node:internal/timers:507:25
     27   30.0%        LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
     27  100.0%          LazyCompile: ~<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
     27  100.0%            LazyCompile: ~listOnTimeout node:internal/timers:507:25
     31   25.6%      Function: ^resolveCollisions /home/eddie/webgl-test-server/src/Board.ts:97:22
     22   71.0%        Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
     22  100.0%          Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
     22  100.0%            Function: ^listOnTimeout node:internal/timers:507:25
      9   29.0%        LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
      9  100.0%          LazyCompile: ~<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
      9  100.0%            LazyCompile: ~listOnTimeout node:internal/timers:507:25
    107    5.2%    Function: ^updateCollidingEntities /home/eddie/webgl-test-server/src/entities/Entity.ts:250:28
    107  100.0%      Function: ^resolveCollisions /home/eddie/webgl-test-server/src/Board.ts:97:22
    104   97.2%        Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
    104  100.0%          Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
    104  100.0%            Function: ^listOnTimeout node:internal/timers:507:25
      3    2.8%        LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
      3  100.0%          LazyCompile: ~<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
      3  100.0%            LazyCompile: ~listOnTimeout node:internal/timers:507:25

   1388   11.3%  LazyCompile: *calculateEntitiesInVisionRange /home/eddie/webgl-test-server/src/entities/Mob.ts:79:35
   1226   88.3%    LazyCompile: *refreshAI /home/eddie/webgl-test-server/src/entities/Mob.ts:51:14
   1136   92.7%      LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Mob.ts:42:9
   1080   95.1%        LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Zombie.ts:40:9
   1003   92.9%          LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
   1003  100.0%            Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
     77    7.1%          Function: ^updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
     77  100.0%            Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
     56    4.9%        LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
     56  100.0%          Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
     56  100.0%            Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
     90    7.3%      Function: ^tick /home/eddie/webgl-test-server/src/entities/Mob.ts:42:9
     87   96.7%        LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Zombie.ts:40:9
     87  100.0%          LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
     87  100.0%            Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
      3    3.3%        LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      3  100.0%          Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
      3  100.0%            Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
     94    6.8%    LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Mob.ts:42:9
     77   81.9%      LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Zombie.ts:40:9
     77  100.0%        LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
     54   70.1%          Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
     54  100.0%            Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
     23   29.9%          LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
     23  100.0%            LazyCompile: ~<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
      9    9.6%      Function: ^tick /home/eddie/webgl-test-server/src/entities/Zombie.ts:40:9
      6   66.7%        LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      6  100.0%          LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
      6  100.0%            LazyCompile: ~<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
      3   33.3%        Function: ^updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      3  100.0%          LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
      3  100.0%            LazyCompile: ~<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
      8    8.5%      LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      4   50.0%        LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
      4  100.0%          LazyCompile: ~<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
      4  100.0%            LazyCompile: ~listOnTimeout node:internal/timers:507:25
      4   50.0%        Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
      4  100.0%          Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
      3   75.0%            Function: ^listOnTimeout node:internal/timers:507:25
      1   25.0%            LazyCompile: ~listOnTimeout node:internal/timers:507:25
     68    4.9%    Function: ^refreshAI /home/eddie/webgl-test-server/src/entities/Mob.ts:51:14
     37   54.4%      LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Mob.ts:42:9
     36   97.3%        LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Zombie.ts:40:9
     31   86.1%          LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
     31  100.0%            Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
      5   13.9%          Function: ^updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      5  100.0%            Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
      1    2.7%        LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      1  100.0%          Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
      1  100.0%            Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
     30   44.1%      Function: ^tick /home/eddie/webgl-test-server/src/entities/Mob.ts:42:9
     19   63.3%        LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Zombie.ts:40:9
     15   78.9%          LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
     15  100.0%            Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
      4   21.1%          Function: ^updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      4  100.0%            Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
     10   33.3%        Function: ^tick /home/eddie/webgl-test-server/src/entities/Zombie.ts:40:9
      7   70.0%          Function: ^updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      7  100.0%            LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
      3   30.0%          LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      3  100.0%            LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
      1    3.3%        Function: ^updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      1  100.0%          LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
      1  100.0%            LazyCompile: ~<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
      1    1.5%      Function: ^Mob /home/eddie/webgl-test-server/src/entities/Mob.ts:25:16
      1  100.0%        Function: ^Zombie /home/eddie/webgl-test-server/src/entities/Zombie.ts:12:16
      1  100.0%          Function: ^setup /home/eddie/webgl-test-server/src/server.ts:37:10
      1  100.0%            Function: ~<anonymous> /home/eddie/webgl-test-server/src/server.ts:1:1

    234    1.9%  __write
    204   87.2%    /home/eddie/.nvm/versions/node/v16.14.2/bin/node
      7    3.4%      /home/eddie/.nvm/versions/node/v16.14.2/bin/node
      1   14.3%        LazyCompile: ~getESMFacade node:internal/bootstrap/loaders:264:15
      1  100.0%          LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1  100.0%            LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      1   14.3%        LazyCompile: ~URL node:internal/url:620:14
      1  100.0%          LazyCompile: ~pathToFileURL node:internal/url:1455:23
      1  100.0%            LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      1   14.3%        LazyCompile: *declareSymbol /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:44903:31
      1  100.0%          LazyCompile: *declareModuleMember /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:45024:37
      1  100.0%            Function: ^bindBlockScopedDeclaration /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:46459:44
      1   14.3%        LazyCompile: *calculateEntitiesInVisionRange /home/eddie/webgl-test-server/src/entities/Mob.ts:79:35
      1  100.0%          Function: ^refreshAI /home/eddie/webgl-test-server/src/entities/Mob.ts:51:14
      1  100.0%            LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Mob.ts:42:9
      1   14.3%        Function: ~<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:39098:11
      1  100.0%          Function: ~<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:1:11
      1  100.0%            LazyCompile: ~_ownModuleCompile /home/eddie/webgl-test-server/node_modules/v8-compile-cache-lib/v8-compile-cache.js:157:31
      1   14.3%        Function: ^invokeOnce /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:68683:32
      1  100.0%          Function: ^inferFromTypes /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:68468:36
      1  100.0%            Function: ^inferToMultipleTypes /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:68779:42
      1   14.3%        Function: ^getSignatureFromDeclaration /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:59621:45
      1  100.0%          Function: ^getSignaturesOfSymbol /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:59783:39
      1  100.0%            Function: ^resolveAnonymousTypeMembers /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:58366:45

    215    1.7%  /usr/lib/x86_64-linux-gnu/libc-2.31.so
     75   34.9%    /home/eddie/.nvm/versions/node/v16.14.2/bin/node
      6    8.0%      LazyCompile: *<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37490:74
      3   50.0%        LazyCompile: *parseJSDocCommentWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37470:45
      3  100.0%          Function: ^<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37443:89
      3  100.0%            Function: ^doInsideOfContext /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:31888:35
      3   50.0%        Function: ^scanRange /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:12249:27
      3  100.0%          Function: ^parseJSDocCommentWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37470:45
      3  100.0%            Function: ^<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37443:89
      6    8.0%      Function: ~<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:14275:11
      6  100.0%        Function: ~<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:1:11
      6  100.0%          LazyCompile: ~_ownModuleCompile /home/eddie/webgl-test-server/node_modules/v8-compile-cache-lib/v8-compile-cache.js:157:31
      6  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      5    6.7%      LazyCompile: *setEntityPotentialCollidingEntities /home/eddie/webgl-test-server/src/Board.ts:76:40
      5  100.0%        LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      5  100.0%          Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
      5  100.0%            Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
      5    6.7%      /home/eddie/.nvm/versions/node/v16.14.2/bin/node
      1   20.0%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:488:36
      1  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:553:30
      1  100.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:553:30
      1   20.0%        LazyCompile: ~parsePartial /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:3498:26
      1  100.0%          LazyCompile: ~parseComparator /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:3523:29
      1  100.0%            LazyCompile: ~parseRange /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:3473:24
      1   20.0%        LazyCompile: ~formatStringFromArgs /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:19953:34
      1  100.0%          LazyCompile: ~createDetachedDiagnostic /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:19976:38
      1  100.0%            LazyCompile: ~parseErrorAtPosition /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:31958:38
      1   20.0%        LazyCompile: ~extractPragmas /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:38993:28
      1  100.0%          LazyCompile: ~processCommentPragmas /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:38877:35
      1  100.0%            LazyCompile: ~parseSourceFileWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:31676:39
      1   20.0%        Function: ^parseList /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:32735:27
      1  100.0%          Function: ^parseModuleBlock /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:36975:34
      1  100.0%            Function: ^parseAmbientExternalModuleDeclaration /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:36998:55
      3    4.0%      LazyCompile: *refreshAI /home/eddie/webgl-test-server/src/entities/Mob.ts:51:14
      3  100.0%        LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Mob.ts:42:9
      3  100.0%          LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Zombie.ts:40:9
      2   66.7%            LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      1   33.3%            Function: ^updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      2    2.7%      Function: ^visitEachChild /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:89516:28
      2  100.0%        Function: ^visitorWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:94339:31
      2  100.0%          Function: ^visitor /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:94397:25
      2  100.0%            Function: ^visitNode /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:89310:23
      2    2.7%      Function: ^nextTokenJSDoc /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:32010:32
      2  100.0%        Function: ^<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37490:74
      2  100.0%          Function: ^scanRange /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:12249:27
      2  100.0%            Function: ^parseJSDocCommentWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37470:45
      1    1.3%      LazyCompile: ~updateSourceFile /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:26420:34
      1  100.0%        LazyCompile: ~visitSourceFile /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:92013:33
      1  100.0%          Function: ^saveStateAndInvoke /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:91641:36
      1  100.0%            LazyCompile: ~transformSourceFile /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:91626:37
      1    1.3%      LazyCompile: ~updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      1  100.0%        Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
      1  100.0%          Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
      1  100.0%            Function: ^listOnTimeout node:internal/timers:507:25
      1    1.3%      LazyCompile: ~transformSourceFileOrBundle /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:90653:45
      1  100.0%        LazyCompile: ~transformation /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:109635:39
      1  100.0%          LazyCompile: ~transformRoot /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:109664:31
      1  100.0%            LazyCompile: ~transformNodes /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:109565:28
      1    1.3%      LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:134:29
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.3%      LazyCompile: ~setInterval node:timers:209:21
      1  100.0%        LazyCompile: ~GameServer /home/eddie/webgl-test-server/src/server.ts:14:16
      1  100.0%          Function: ~<anonymous> /home/eddie/webgl-test-server/src/server.ts:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    1.3%      LazyCompile: ~resolveCall /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:76046:29
      1  100.0%        LazyCompile: ~resolveNewExpression /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:76543:38
      1  100.0%          LazyCompile: ~resolveSignature /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:76908:34
      1  100.0%            Function: ^getResolvedSignature /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:76931:38
      1    1.3%      LazyCompile: ~parseMemberExpressionRest /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:35516:43
      1  100.0%        LazyCompile: ~parseCallExpressionRest /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:35571:41
